"Order","Start_CW","Poz-74635","Poz-75446","R-combine","Ki-6881","Poz-16596","R-combine","Poz-33427","OxA-26755","Poz-85608","Poz-36250","Poz-77329","Gd-1684","Poz-20655","Ki-6242","R-combine","Poz-89314","Ki-5717","OxA-X-2417-15","Poz-25936","GrN-20926","End_CW","Start_GAC","Koszyce 3","Kuczkowo 1","Malice 1, Ind. A","Malice 1, Ind. B","Malice 1, Ind. C","Malice 1, Ind. D","Opatowice 1/38","Opatowice 36/101A","Opatowice 36/123","Sandomierz 78","Ki-6914","Ki-6909","Ki-7831","Ki-7830","Poz-61739","Ki-7829","OxA-23438","Poz-90800","Poz-90802","Poz-90804","Poz-90806","Poz-90807","MAMS-30072","MAMS-30073","MAMS-30074","Poz-61735","Poz-21911","Poz-21912","Ki-5841","GrN-14022","Ki-6508","Ki-6509","Poz-61732","Ki-5434","Poz-58148","Poz-44433","Poz-44431","Poz-44430","Poz-44432","Poz-44485","Poz-94493","Poz-94503","Poz-90808","Poz-90809","Poz-90810","Gd-4117","Ki-5595","Gd-6438","Poz-61733","Ki-6513","Poz-61734","Poz-58109","Poz-102997","Poz-102996","Poz-111913","Poz-130232","Poz-111914","OxA-23437","Poz-90821","GrN-20927","Poz-90785","Poz-61738","Ki-5910","Ki-5952","Ki-5433","Poz-58111","Ki-6221","End_GAC",
"Poz-90806",0.5006,0.9929,0.9993,1,1,1,0.7187,0.79,0.9196,0.9999,0.7441,0.9998,0.9999,1,0.9998,0.7627,0.9979,1,0.6777,0.9156,0.9994,1,0.000425,0.21134,0.010008,0.7202,0.3515,0.6892,0.7425,1,1,0.4225,0.4356,0.0355,0.011941,0.8048,0.8261,0.9961,0.9397,0.649,0.7432,0.7741,0.6466,0,0.5547,0.31339,0.483,0.2811,0.31207,0.06808,0.7339,0.6917,0.006507,0.9971,0.997,0.5482,0.9962,0.7239,0.017182,0.006815,0.002873,0.009932,0.7491,0.6531,0.9522,0.6431,0.5559,0.6907,0.506,0.9846,0.8219,0.3439,0.729,0.9517,0.004065,0.8379,0.6785,0.9964,0.8192,0.5355,0.7092,0.601,0.999,0.5197,0.9396,0.005536,0.6204,0.573,0.5721,0.8814,0.9995,
"Poz-90807",0.4468,0.9905,0.9988,1,1,1,0.6638,0.7475,0.8992,0.9998,0.6937,0.9997,0.9999,1,0.9997,0.7147,0.9968,1,0.619,0.896,0.9991,1,0.00021,0.16198,0.008255,0.6807,0.30078,0.6451,0.7065,1,1,0.3669,0.3776,0.0273,0.009157,0.7771,0.8026,0.995,0.9316,0.599,0.7063,0.7413,0.5982,0.4453,0,0.26257,0.4223,0.23323,0.26571,0.05586,0.696,0.6481,0.004377,0.9962,0.9966,0.4907,0.995,0.6839,0.01169,0.006176,0.002158,0.006655,0.7132,0.6049,0.9445,0.594,0.4995,0.6466,0.4666,0.9819,0.7973,0.29493,0.6898,0.9441,0.002417,0.8138,0.632,0.9952,0.7927,0.4782,0.6672,0.5474,0.9986,0.4626,0.9301,0.003982,0.5697,0.5171,0.5164,0.8639,0.999,
"MAMS-30072",0.676,0.9967,0.9998,1,1,1,0.8725,0.9022,0.9598,0.9999,0.8811,1,1,1,0.9999,0.8916,0.9992,1,0.845,0.959,0.9999,1,0.001002,0.4118,0.015047,0.8341,0.5418,0.8187,0.8443,1,1,0.6157,0.6477,0.05797,0.019156,0.884,0.897,0.998,0.9641,0.8001,0.8493,0.8661,0.7948,0.6866,0.7374,0,0.6925,0.4571,0.4722,0.10658,0.8436,0.8209,0.009836,0.9985,0.998,0.7363,0.9981,0.8362,0.029922,0.009689,0.004217,0.017425,0.8516,0.8013,0.971,0.7947,0.7371,0.8217,0.6322,0.9905,0.894,0.5147,0.8419,0.971,0.006448,0.9019,0.814,0.9982,0.8917,0.7246,0.8289,0.7698,0.9996,0.7113,0.9627,0.009009,0.7827,0.7542,0.7532,0.9298,1,
"MAMS-30073",0.5189,0.9944,0.9995,1,1,1,0.7577,0.8213,0.9328,0.9999,0.7803,0.9999,1,1,0.9998,0.7998,0.9985,1,0.7138,0.929,0.9996,1,0.000254,0.18509,0.010168,0.7372,0.3528,0.7092,0.7565,1,1,0.4305,0.4459,0.030706,0.010327,0.8161,0.8361,0.9965,0.9435,0.6727,0.7585,0.788,0.6674,0.517,0.5777,0.3075,0,0.27204,0.3117,0.06386,0.7514,0.7115,0.004563,0.9976,0.9972,0.5693,0.9968,0.7411,0.012974,0.006897,0.002466,0.007056,0.7645,0.6748,0.9553,0.6642,0.5763,0.7097,0.5193,0.9855,0.8317,0.346,0.7447,0.9552,0.002607,0.8469,0.6987,0.9969,0.8292,0.5566,0.727,0.6242,0.9991,0.5393,0.9432,0.004443,0.6439,0.596,0.5965,0.8884,0.9999,
"MAMS-30074",0.7057,0.997,0.9999,1,1,1,0.8892,0.9143,0.965,1,0.8973,1,1,1,0.9999,0.905,0.9992,1,0.8652,0.9639,0.9999,1,0.001091,0.4694,0.016084,0.8537,0.5826,0.8396,0.8622,1,1,0.6522,0.6862,0.06548,0.021897,0.8965,0.9087,0.9982,0.9682,0.823,0.8662,0.8818,0.8181,0.7189,0.7668,0.5429,0.728,0,0.5065,0.11706,0.8609,0.8423,0.011842,0.9987,0.998,0.7655,0.9984,0.8559,0.03528,0.01018,0.004582,0.020922,0.8686,0.8245,0.9739,0.8183,0.7668,0.8411,0.655,0.9918,0.9051,0.5514,0.8595,0.974,0.007639,0.9131,0.8359,0.9983,0.9033,0.7554,0.849,0.7974,0.9996,0.7446,0.9676,0.010275,0.807,0.783,0.783,0.9377,1,
"Poz-61735",0.6739,0.9966,0.9998,1,1,1,0.8561,0.8927,0.9589,1,0.8681,1,1,1,0.9999,0.8796,0.9991,1,0.8288,0.9565,0.9999,1,0.001921,0.4575,0.016519,0.8343,0.5636,0.8183,0.8465,1,1,0.6246,0.6493,0.08365,0.030096,0.884,0.8971,0.9979,0.9645,0.7974,0.8485,0.8664,0.793,0.6879,0.7343,0.5278,0.6883,0.4935,0,0.13287,0.8446,0.8203,0.02139,0.9985,0.9979,0.7313,0.998,0.8372,0.05358,0.010692,0.006732,0.03505,0.8522,0.7987,0.9718,0.7915,0.7332,0.8188,0.6372,0.991,0.8937,0.5381,0.8412,0.9719,0.015933,0.9038,0.8118,0.998,0.8929,0.7219,0.8286,0.7658,0.9996,0.7102,0.9643,0.016606,0.7779,0.7494,0.7494,0.9298,1,
"Poz-21911",0.8991,0.9992,0.9999,1,1,1,0.9707,0.9782,0.9912,1,0.9734,1,1,1,1,0.9753,0.9998,1,0.9656,0.9907,0.9999,1,0.07621,0.8865,0.17093,0.9665,0.9019,0.9631,0.9684,1,1,0.9177,0.9278,0.4549,0.29959,0.9753,0.9779,0.9996,0.9925,0.9583,0.9686,0.9725,0.9566,0.9319,0.9441,0.8934,0.9361,0.8829,0.8671,0,0.9677,0.9633,0.3217,0.9997,0.9992,0.9438,0.9996,0.9664,0.4261,0.15294,0.19744,0.3686,0.9693,0.9582,0.9939,0.9573,0.9443,0.963,0.8505,0.9979,0.9769,0.8826,0.9671,0.994,0.29581,0.9798,0.9615,0.9996,0.9778,0.942,0.9648,0.9518,0.9999,0.939,0.9925,0.2609,0.9544,0.9482,0.9482,0.9856,1,
"Poz-21912",0.27375,0.9497,0.9796,0.9999,0.9998,0.9999,0.4065,0.5087,0.731,0.9997,0.4431,0.9934,0.9997,1,0.995,0.4608,0.9725,0.9999,0.3757,0.7407,0.9894,1,0.000095,0.09771,0.004813,0.4743,0.17859,0.429,0.5076,0.9994,0.9993,0.21685,0.22558,0.015355,0.005371,0.6444,0.6787,0.9701,0.8732,0.382,0.5173,0.564,0.3984,0.2661,0.30403,0.15643,0.24863,0.13906,0.1554,0.03226,0,0.4375,0.002463,0.9739,0.992,0.29441,0.9676,0.4824,0.006382,0.003712,0.00127,0.00328,0.5226,0.3932,0.8689,0.385,0.30435,0.4433,0.3159,0.9541,0.6748,0.17385,0.4967,0.8685,0.001268,0.6606,0.4229,0.9708,0.6296,0.28615,0.4591,0.3418,0.9879,0.27606,0.8435,0.00227,0.3619,0.31323,0.31346,0.7565,0.9835,
"Ki-5841",0.31454,0.9725,0.9934,1,0.9999,1,0.4733,0.58,0.7969,0.9998,0.5118,0.9982,0.9998,1,0.9983,0.5314,0.9883,0.9999,0.4383,0.8002,0.9966,1,0.000065,0.10941,0.005496,0.5383,0.20452,0.4928,0.5715,0.9999,0.9998,0.25114,0.25927,0.017499,0.005966,0.6881,0.7195,0.9866,0.8965,0.4411,0.5771,0.622,0.4537,0.3083,0.3519,0.17908,0.28845,0.15766,0.17969,0.03671,0.5625,0,0.002652,0.9893,0.995,0.3415,0.9856,0.5442,0.007004,0.00417,0.001278,0.003726,0.5836,0.4511,0.9039,0.4411,0.3518,0.5028,0.3559,0.969,0.7159,0.20063,0.557,0.9044,0.001116,0.7176,0.4833,0.9868,0.6887,0.3313,0.5225,0.3949,0.9957,0.3204,0.8824,0.002537,0.4166,0.3634,0.3627,0.7983,0.9931,
"GrN-14022",0.9614,0.9998,0.9999,1,1,1,0.998,0.9984,0.9992,1,0.998,1,1,1,1,0.9982,0.9999,1,0.9977,0.9991,0.9999,1,0.12851,0.9929,0.2652,0.9979,0.9916,0.9978,0.9981,1,1,0.9932,0.9955,0.6452,0.4545,0.9976,0.9979,0.9998,0.9992,0.9972,0.9978,0.9979,0.9967,0.9935,0.9956,0.9902,0.9954,0.9882,0.9786,0.6783,0.9975,0.9973,0,0.9999,0.9995,0.9958,0.9998,0.9974,0.6227,0.24159,0.3195,0.5545,0.9977,0.997,0.9993,0.9969,0.9957,0.9972,0.9195,0.9996,0.9977,0.9834,0.9975,0.9995,0.4639,0.9984,0.997,0.9999,0.9982,0.9956,0.9972,0.9966,0.9999,0.9952,0.9992,0.4078,0.9967,0.996,0.9962,0.9987,0.9999,
"Ki-6508",0.003356,0.4298,0.5275,0.9939,0.991,0.9974,0.005597,0.017852,0.08357,0.9985,0.007914,0.8132,0.9933,0.9992,0.8675,0.008302,0.5068,0.9988,0.005154,0.13723,0.7419,0.9999,0.000001,0.000957,0.000155,0.013666,0.002367,0.009233,0.015964,0.9768,0.9718,0.002729,0.003039,0.000174,0.000185,0.19162,0.22507,0.4831,0.4904,0.005715,0.03851,0.0575,0.015428,0.002921,0.00376,0.001467,0.002432,0.001349,0.001501,0.000331,0.026065,0.010718,0.000131,0,0.8919,0.003241,0.4551,0.016617,0.000079,0.000093,0.000007,0.000044,0.0326,0.008236,0.28977,0.00887,0.003772,0.017869,0.024715,0.595,0.23704,0.00156,0.03194,0.29029,0.000022,0.09687,0.011655,0.4835,0.07894,0.002931,0.012085,0.00549,0.7003,0.002881,0.25926,0.000052,0.006731,0.003841,0.003749,0.24475,0.687,
"Ki-6509",0.003267,0.08945,0.1129,0.8372,0.8557,0.9382,0.004759,0.006996,0.019526,0.9919,0.005108,0.4523,0.8945,0.9807,0.5574,0.005546,0.1124,0.9871,0.0044,0.029676,0.371,0.9965,0.000083,0.001711,0.000172,0.005902,0.002519,0.005001,0.006171,0.6424,0.6244,0.002723,0.003002,0.000677,0.000481,0.05578,0.0689,0.10311,0.2009,0.004081,0.010176,0.013952,0.005876,0.003003,0.003353,0.002042,0.002784,0.001996,0.002075,0.000816,0.007985,0.004972,0.000521,0.10807,0,0.003263,0.09223,0.006115,0.000669,0.000405,0.000393,0.000462,0.009033,0.004489,0.05856,0.004646,0.003515,0.006357,0.007558,0.23162,0.07795,0.002333,0.009268,0.05942,0.000317,0.021567,0.005245,0.10335,0.01793,0.003147,0.005366,0.003965,0.24925,0.003087,0.05261,0.000807,0.004197,0.003514,0.003509,0.058,0.3273,
"Poz-61732",0.4545,0.9918,0.9992,1,1,1,0.6786,0.7608,0.9086,0.9999,0.7078,0.9998,0.9999,1,0.9997,0.729,0.9975,1,0.6333,0.9036,0.9994,1,0.000218,0.15936,0.008467,0.6899,0.30277,0.655,0.7153,1,1,0.3717,0.3846,0.026561,0.008963,0.7842,0.8081,0.9955,0.933,0.6107,0.7149,0.7492,0.6087,0.4518,0.5093,0.26374,0.4307,0.23445,0.26867,0.05616,0.7056,0.6585,0.004238,0.9968,0.9967,0,0.9957,0.6944,0.011775,0.005941,0.002179,0.006278,0.7226,0.6149,0.9471,0.6035,0.5089,0.6569,0.473,0.9829,0.8036,0.29887,0.6992,0.9476,0.002152,0.8207,0.6421,0.9961,0.8004,0.4871,0.6774,0.5581,0.9989,0.471,0.9331,0.00397,0.5798,0.5263,0.5267,0.8691,0.9994,
"Ki-5434",0.00451,0.4722,0.5741,0.9984,0.9952,0.9991,0.007426,0.022833,0.0993,0.9987,0.010353,0.8388,0.9964,0.9997,0.8866,0.011241,0.5511,0.9992,0.006586,0.15521,0.7729,1,0,0.001261,0.000061,0.017803,0.002966,0.012487,0.021757,0.9863,0.9825,0.003355,0.003774,0.000186,0.000278,0.20914,0.24425,0.5277,0.5187,0.008079,0.04676,0.0677,0.018748,0.003785,0.005019,0.001921,0.003198,0.001603,0.001978,0.000441,0.03241,0.014391,0.000167,0.5449,0.9078,0.00433,0,0.02159,0.000113,0.000221,0.000021,0.000035,0.04008,0.011,0.3235,0.012021,0.005094,0.022343,0.028558,0.6275,0.2551,0.002213,0.03903,0.323,0.000009,0.11213,0.015017,0.5277,0.092,0.004068,0.01636,0.007204,0.736,0.003946,0.29041,0.000061,0.009161,0.005303,0.004972,0.26964,0.7162,
"Poz-58148",0.28366,0.9615,0.9884,0.9999,0.9999,0.9999,0.4235,0.529,0.7534,0.9997,0.461,0.9963,0.9997,1,0.9971,0.4795,0.9818,0.9999,0.3913,0.7613,0.9939,1,0.000124,0.10187,0.005136,0.4933,0.1846,0.4476,0.5264,0.9997,0.9997,0.22568,0.23514,0.016124,0.005497,0.6594,0.6922,0.9799,0.8822,0.3976,0.5358,0.5826,0.4129,0.27612,0.31612,0.16379,0.2589,0.14413,0.16284,0.03358,0.5176,0.4558,0.002586,0.9834,0.9939,0.30562,0.9784,0,0.006744,0.003961,0.001381,0.00346,0.5415,0.409,0.8839,0.401,0.31567,0.4594,0.3267,0.9621,0.6892,0.18202,0.5148,0.8844,0.001252,0.6813,0.4392,0.9805,0.6498,0.29766,0.4766,0.3547,0.9932,0.28675,0.8602,0.002347,0.3767,0.3255,0.3254,0.7726,0.9889,
"Poz-44433",0.9457,0.9998,1,1,1,1,0.9951,0.9961,0.9984,1,0.9954,1,1,1,1,0.9959,0.9999,1,0.9942,0.9982,1,1,0.08684,0.9751,0.18913,0.994,0.974,0.9934,0.9942,1,1,0.9792,0.9857,0.5309,0.3486,0.9945,0.9951,0.9998,0.9983,0.9922,0.9937,0.9946,0.9915,0.9828,0.9883,0.9701,0.987,0.9647,0.9464,0.5739,0.9936,0.993,0.3773,0.9999,0.9993,0.9882,0.9999,0.9933,0,0.17029,0.22588,0.4337,0.9939,0.9919,0.9986,0.9917,0.9878,0.9927,0.8945,0.9993,0.9945,0.9567,0.9935,0.9987,0.3459,0.9957,0.9924,0.9999,0.9955,0.9878,0.9931,0.9905,1,0.9865,0.9984,0.30214,0.9912,0.9894,0.9896,0.997,1,
"Poz-44431",0.9751,0.9998,0.9999,1,1,1,0.9965,0.9971,0.9986,1,0.9966,1,1,1,1,0.9969,0.9999,1,0.9959,0.9987,0.9999,1,0.29737,0.9894,0.5283,0.9962,0.9915,0.996,0.9966,1,1,0.9923,0.9928,0.8361,0.7072,0.997,0.9974,0.9999,0.9988,0.9953,0.9962,0.9968,0.9952,0.9932,0.9938,0.9903,0.9931,0.9898,0.9893,0.8471,0.9963,0.9958,0.7584,0.9999,0.9996,0.9941,0.9998,0.996,0.8297,0,0.6056,0.7875,0.9964,0.9954,0.999,0.9951,0.994,0.9957,0.9549,0.9995,0.9972,0.9902,0.9962,0.9991,0.7296,0.9976,0.9955,0.9999,0.9973,0.9938,0.9959,0.9946,0.9999,0.9935,0.9991,0.6744,0.9949,0.9942,0.9941,0.9982,0.9999,
"Poz-44430",0.9742,1,1,1,1,1,0.9992,0.9994,0.9997,1,0.9992,1,1,1,1,0.9993,1,1,0.9991,0.9998,1,1,0.21908,0.9959,0.4246,0.9989,0.9967,0.9989,0.9991,1,1,0.9972,0.9976,0.7857,0.6237,0.9988,0.9989,1,0.9996,0.9985,0.9988,0.999,0.9983,0.9971,0.9978,0.9958,0.9975,0.9954,0.9933,0.8026,0.9987,0.9987,0.6805,1,0.9996,0.9978,1,0.9986,0.7741,0.3944,0,0.7206,0.999,0.9984,0.9998,0.9984,0.9979,0.9986,0.9463,0.9999,0.9987,0.9943,0.9987,0.9997,0.6476,0.9992,0.9985,1,0.9992,0.9977,0.9985,0.9982,1,0.9974,0.9997,0.5826,0.9984,0.998,0.998,0.9993,1,
"Poz-44432",0.9561,0.9999,1,1,1,1,0.9976,0.9982,0.9993,1,0.9977,1,1,1,1,0.9981,1,1,0.9971,0.9992,1,1,0.11085,0.9866,0.23436,0.9971,0.9848,0.9966,0.9972,1,1,0.9877,0.9923,0.5943,0.4091,0.9969,0.9972,0.9999,0.999,0.9961,0.9968,0.9972,0.9953,0.9901,0.9933,0.9826,0.9929,0.9791,0.9649,0.6314,0.9967,0.9963,0.4455,1,0.9995,0.9937,1,0.9965,0.5663,0.21247,0.27945,0,0.997,0.9956,0.9993,0.9956,0.9934,0.9963,0.9092,0.9997,0.9968,0.9726,0.9965,0.9994,0.4127,0.9979,0.9958,1,0.9976,0.9933,0.9964,0.995,1,0.9924,0.9991,0.3608,0.9953,0.9943,0.9943,0.9984,1,
"Poz-44485",0.25766,0.9408,0.9741,0.9999,0.9997,0.9999,0.3828,0.4828,0.707,0.9996,0.4184,0.9912,0.9996,1,0.9931,0.4354,0.9657,0.9998,0.3546,0.7199,0.9864,1,0.000061,0.09235,0.00439,0.4505,0.16913,0.4074,0.4831,0.9992,0.9991,0.20517,0.21421,0.014479,0.00509,0.6279,0.6631,0.9634,0.8635,0.3615,0.4952,0.5421,0.3773,0.25088,0.28679,0.14841,0.23547,0.1314,0.14776,0.030735,0.4774,0.4164,0.002281,0.9674,0.991,0.27745,0.9599,0.4585,0.006126,0.003595,0.001026,0.003005,0,0.3726,0.8547,0.3649,0.28688,0.4217,0.30039,0.9484,0.6593,0.16454,0.4751,0.8551,0.000961,0.6406,0.4026,0.9635,0.6085,0.26988,0.4372,0.3234,0.9845,0.26062,0.8284,0.002078,0.3423,0.29528,0.2953,0.7424,0.9797,
"Poz-94493",0.3529,0.9793,0.9951,0.9999,0.9999,1,0.5342,0.6361,0.8358,0.9998,0.5712,0.9985,0.9998,1,0.9988,0.5925,0.9914,1,0.4947,0.8352,0.9974,1,0.000096,0.11717,0.0063,0.5858,0.22756,0.5433,0.6186,0.9998,0.9998,0.28152,0.28986,0.019417,0.006644,0.717,0.7478,0.9897,0.908,0.4914,0.6203,0.6633,0.4992,0.3469,0.3951,0.19874,0.3252,0.17546,0.20126,0.04176,0.6068,0.5489,0.002992,0.9918,0.9955,0.3851,0.989,0.591,0.008089,0.00462,0.001591,0.004361,0.6274,0,0.9189,0.4898,0.3944,0.5498,0.3895,0.9735,0.7424,0.22492,0.6001,0.9195,0.001388,0.7522,0.5317,0.9899,0.7255,0.3738,0.5702,0.4415,0.9966,0.3607,0.8997,0.002878,0.4641,0.4089,0.4077,0.82,0.9953,
"Poz-94503",0.05092,0.6445,0.7315,0.9992,0.9971,0.9995,0.07271,0.11717,0.25928,0.999,0.08582,0.9001,0.9978,0.9998,0.9295,0.09015,0.711,0.9994,0.06727,0.31047,0.859,1,0.000023,0.019381,0.000985,0.10854,0.0341,0.0906,0.12309,0.9918,0.9894,0.04012,0.04224,0.002967,0.001356,0.3244,0.3637,0.6968,0.634,0.07374,0.15037,0.18296,0.09143,0.04782,0.05554,0.029014,0.04468,0.026121,0.028247,0.006111,0.13113,0.0961,0.000723,0.7102,0.9414,0.05287,0.6765,0.11609,0.001415,0.000979,0.000245,0.000745,0.1453,0.08108,0,0.08072,0.05603,0.10601,0.08579,0.7473,0.3699,0.03182,0.13703,0.5013,0.000297,0.25262,0.09255,0.6978,0.22585,0.05091,0.10321,0.06574,0.8357,0.04934,0.4642,0.000419,0.07202,0.05713,0.05663,0.4149,0.8222,
"Poz-90808",0.3637,0.979,0.9946,1,1,1,0.5492,0.6472,0.8395,0.9998,0.5837,0.9983,0.9998,1,0.9986,0.6046,0.9907,1,0.5087,0.8381,0.9971,1,0.0001,0.12155,0.006481,0.5947,0.23648,0.5526,0.6254,0.9999,0.9998,0.29073,0.29969,0.020256,0.007052,0.7226,0.7519,0.9888,0.9096,0.5021,0.628,0.6696,0.5093,0.3569,0.406,0.20534,0.3358,0.18172,0.20849,0.0427,0.615,0.5589,0.003053,0.9911,0.9954,0.3965,0.988,0.599,0.008284,0.004937,0.001649,0.004369,0.6351,0.5102,0.9193,0,0.4063,0.558,0.397,0.9734,0.7471,0.23364,0.609,0.9195,0.001576,0.7562,0.5415,0.9894,0.7304,0.3855,0.5799,0.4535,0.9964,0.3717,0.9004,0.00296,0.475,0.4202,0.419,0.824,0.9951,
"Poz-90809",0.4485,0.9902,0.9986,1,1,1,0.664,0.7475,0.8999,0.9999,0.6945,0.9996,0.9999,1,0.9996,0.7148,0.9965,1,0.6197,0.896,0.9992,1,0.000202,0.16176,0.00849,0.6803,0.2987,0.6451,0.7054,1,0.9999,0.3666,0.3789,0.026707,0.009057,0.7779,0.8021,0.9948,0.931,0.6002,0.7056,0.7419,0.5993,0.4441,0.5005,0.2629,0.4237,0.23319,0.26683,0.05567,0.6957,0.6482,0.004303,0.9962,0.9965,0.4911,0.9949,0.6843,0.012183,0.006011,0.002147,0.006598,0.7131,0.6056,0.944,0.5937,0,0.6469,0.4665,0.9818,0.7971,0.29593,0.6908,0.9442,0.002328,0.8149,0.6326,0.9952,0.7925,0.4788,0.667,0.549,0.9985,0.4632,0.9294,0.003996,0.5695,0.517,0.5168,0.8643,0.9987,
