"Order","Start_CW","Poz-74635","Poz-75446","R-combine","Ki-6881","Poz-16596","R-combine","Poz-33427","OxA-26755","Poz-85608","Poz-36250","Poz-77329","Gd-1684","Poz-20655","Ki-6242","R-combine","Poz-89314","Ki-5717","OxA-X-2417-15","Poz-25936","GrN-20926","End_CW","Start_GAC","Koszyce 3","Kuczkowo 1","Malice 1, Ind. A","Malice 1, Ind. B","Malice 1, Ind. C","Malice 1, Ind. D","Opatowice 1/38","Opatowice 36/101A","Opatowice 36/123","Sandomierz 78","Ki-6914","Ki-6909","Ki-7831","Ki-7830","Poz-61739","Ki-7829","OxA-23438","Poz-90800","Poz-90802","Poz-90804","Poz-90806","Poz-90807","MAMS-30072","MAMS-30073","MAMS-30074","Poz-61735","Poz-21911","Poz-21912","Ki-5841","GrN-14022","Ki-6508","Ki-6509","Poz-61732","Ki-5434","Poz-58148","Poz-44433","Poz-44431","Poz-44430","Poz-44432","Poz-44485","Poz-94493","Poz-94503","Poz-90808","Poz-90809","Poz-90810","Gd-4117","Ki-5595","Gd-6438","Poz-61733","Ki-6513","Poz-61734","Poz-58109","Poz-102997","Poz-102996","Poz-111913","Poz-130232","Poz-111914","OxA-23437","Poz-90821","GrN-20927","Poz-90785","Poz-61738","Ki-5910","Ki-5952","Ki-5433","Poz-58111","Ki-6221","End_GAC",
"Poz-90810",0.3163,0.964,0.9867,1,0.9999,1,0.4768,0.5776,0.785,0.9997,0.5127,0.9957,0.9998,1,0.9966,0.5323,0.9813,0.9999,0.4401,0.7903,0.9931,1,0.000081,0.10786,0.005866,0.534,0.20551,0.4915,0.5661,0.9997,0.9996,0.25213,0.26059,0.017783,0.006073,0.6827,0.7141,0.9793,0.8906,0.4409,0.5715,0.6158,0.4525,0.30935,0.3534,0.17833,0.29025,0.15892,0.18122,0.03704,0.5567,0.4972,0.002805,0.9821,0.9936,0.3431,0.9777,0.5407,0.007264,0.00427,0.001426,0.003705,0.5783,0.4502,0.894,0.442,0.3531,0,0.3555,0.9631,0.7105,0.20269,0.5528,0.8941,0.001266,0.7083,0.4816,0.9798,0.6807,0.3338,0.5189,0.3955,0.9917,0.3219,0.8722,0.002623,0.4169,0.3653,0.3645,0.7901,0.9894,
"Gd-4117",0.4901,0.9637,0.979,0.9997,0.9996,0.9999,0.646,0.7142,0.849,0.9998,0.6709,0.9921,0.9996,1,0.9944,0.685,0.9752,0.9999,0.6153,0.8521,0.9885,1,0.018594,0.30151,0.05111,0.6701,0.3926,0.6408,0.6903,0.999,0.9988,0.44,0.4508,0.12199,0.07831,0.7689,0.791,0.973,0.9153,0.605,0.6947,0.7246,0.609,0.494,0.5334,0.3678,0.4807,0.345,0.3628,0.1495,0.6841,0.6441,0.08049,0.9753,0.9924,0.527,0.9714,0.6733,0.10546,0.04514,0.0537,0.09081,0.6996,0.6105,0.9142,0.6031,0.5335,0.6445,0,0.966,0.7886,0.385,0.6807,0.9145,0.07336,0.7884,0.6316,0.9732,0.7681,0.518,0.6592,0.5684,0.9865,0.5068,0.8994,0.06707,0.5851,0.546,0.5453,0.8434,0.9877,
"Ki-5595",0.016244,0.3557,0.4226,0.9388,0.9434,0.9764,0.024377,0.03976,0.10241,0.9961,0.028,0.7038,0.9587,0.9925,0.7712,0.029627,0.4083,0.9946,0.022462,0.13879,0.6352,0.9987,0.000054,0.00616,0.000297,0.03518,0.01089,0.0292,0.03938,0.8675,0.8599,0.013127,0.013836,0.000989,0.000589,0.17363,0.20102,0.3919,0.4209,0.023391,0.05578,0.07134,0.0322,0.015448,0.01806,0.009474,0.014482,0.008235,0.009046,0.002134,0.04591,0.031024,0.000399,0.405,0.7684,0.017149,0.3725,0.03788,0.000658,0.000463,0.000147,0.000291,0.05159,0.026542,0.25268,0.026641,0.018242,0.03688,0.03398,0,0.21036,0.01003,0.0498,0.25396,0.000199,0.10569,0.030284,0.3938,0.09105,0.016399,0.03336,0.021584,0.5721,0.016184,0.23071,0.000267,0.023654,0.018454,0.018259,0.21633,0.5938,
"Gd-6438",0.18233,0.7256,0.7752,0.9832,0.9842,0.9932,0.26962,0.3325,0.4808,0.9986,0.29091,0.8949,0.9882,0.9978,0.9201,0.30175,0.7636,0.9983,0.25062,0.5043,0.8647,0.9996,0.000154,0.06693,0.003654,0.30572,0.12108,0.27961,0.3256,0.9629,0.9599,0.14711,0.15245,0.011609,0.004256,0.4656,0.4982,0.7557,0.7058,0.25163,0.3392,0.3727,0.26249,0.17806,0.20267,0.10596,0.16833,0.09488,0.10627,0.023074,0.3252,0.28415,0.002338,0.763,0.9221,0.19644,0.7449,0.31082,0.005514,0.002843,0.001277,0.003152,0.3407,0.25758,0.6301,0.25293,0.2029,0.28948,0.21143,0.7896,0,0.11875,0.3248,0.6297,0.001402,0.4425,0.2758,0.7556,0.4184,0.19123,0.29687,0.22594,0.8438,0.1857,0.6053,0.002042,0.23867,0.20999,0.20875,0.5507,0.858,
"Poz-61733",0.6438,0.9962,0.9998,1,1,1,0.8375,0.8779,0.9532,0.9999,0.851,1,1,1,0.9999,0.864,0.9989,1,0.8064,0.951,0.9998,1,0.00134,0.406,0.015115,0.8168,0.5235,0.798,0.8299,1,1,0.5885,0.6117,0.07113,0.02553,0.8706,0.8853,0.9978,0.9603,0.7733,0.8317,0.852,0.7681,0.6561,0.7051,0.4853,0.654,0.4486,0.4619,0.11739,0.8262,0.7994,0.016624,0.9984,0.9977,0.7011,0.9978,0.818,0.04328,0.009779,0.005669,0.027432,0.8355,0.7751,0.9682,0.7664,0.7041,0.7973,0.615,0.99,0.8812,0,0.8229,0.9689,0.012116,0.893,0.79,0.9981,0.8802,0.6905,0.8094,0.7383,0.9996,0.677,0.9598,0.013183,0.7532,0.7198,0.7202,0.9226,1,
"Ki-6513",0.2783,0.9436,0.9739,0.9999,0.9997,0.9999,0.4154,0.5142,0.7295,0.9997,0.4509,0.991,0.9996,1,0.9934,0.4687,0.9664,0.9999,0.3853,0.7399,0.9863,1,0.00009,0.09734,0.005031,0.4784,0.18162,0.4345,0.5101,0.9993,0.999,0.22129,0.22935,0.015833,0.005435,0.6448,0.6773,0.9639,0.8701,0.3887,0.5192,0.5651,0.4032,0.27097,0.31017,0.15807,0.25533,0.14051,0.15881,0.0329,0.5033,0.443,0.002521,0.9681,0.9907,0.30083,0.961,0.4852,0.006472,0.003849,0.001286,0.003499,0.5249,0.3999,0.863,0.391,0.30925,0.4472,0.3193,0.9502,0.6752,0.17709,0,0.8633,0.001278,0.6604,0.4285,0.9642,0.6304,0.29035,0.4634,0.3483,0.9843,0.28137,0.8386,0.002335,0.3682,0.3194,0.3191,0.7553,0.9809,
"Poz-61734",0.05018,0.6425,0.7308,0.9992,0.9972,0.9996,0.07266,0.11659,0.26039,0.999,0.08602,0.8998,0.9978,0.9998,0.9298,0.09007,0.7097,0.9994,0.06718,0.3092,0.8573,1,0.00001,0.019201,0.000971,0.10788,0.03342,0.08991,0.12277,0.992,0.9895,0.03934,0.04213,0.002778,0.001238,0.3242,0.3627,0.6943,0.6331,0.07347,0.14967,0.18292,0.09127,0.04826,0.05586,0.029045,0.04475,0.026023,0.0281,0.005967,0.13149,0.09555,0.000517,0.7097,0.9406,0.05239,0.677,0.11562,0.001301,0.000871,0.000256,0.000633,0.14489,0.0805,0.4987,0.08053,0.05579,0.10592,0.08551,0.746,0.3703,0.031085,0.13667,0,0.000232,0.25372,0.09237,0.697,0.22529,0.05099,0.10339,0.06559,0.8352,0.04918,0.4632,0.000537,0.07237,0.05719,0.05669,0.4138,0.8228,
"Poz-58109",0.9655,1,1,1,1,1,0.9996,0.9996,0.9999,1,0.9995,1,1,1,1,0.9996,1,1,0.9994,0.9998,1,1,0.1444,0.9954,0.29412,0.9993,0.9952,0.9991,0.9993,1,1,0.9958,0.9979,0.6745,0.4876,0.9986,0.9988,1,0.9995,0.9987,0.9988,0.9991,0.9984,0.9959,0.9976,0.9936,0.9974,0.9924,0.9841,0.7042,0.9987,0.9989,0.5361,1,0.9997,0.9978,1,0.9987,0.6541,0.27043,0.3524,0.5873,0.999,0.9986,0.9997,0.9984,0.9977,0.9987,0.9266,0.9998,0.9986,0.9879,0.9987,0.9998,0,0.9993,0.9986,1,0.9992,0.9976,0.9987,0.9983,1,0.9971,0.9997,0.4408,0.9984,0.998,0.9981,0.9994,1,
"Poz-102997",0.16888,0.8589,0.9135,0.9998,0.9991,0.9998,0.24557,0.3309,0.5446,0.9994,0.27476,0.9695,0.9992,0.9999,0.9778,0.28575,0.8997,0.9997,0.22766,0.5718,0.9549,1,0.000059,0.0631,0.002972,0.31009,0.11164,0.27372,0.3381,0.9977,0.9969,0.13431,0.14004,0.009668,0.003425,0.5191,0.557,0.896,0.7928,0.23683,0.359,0.4041,0.25833,0.16213,0.18624,0.09809,0.15312,0.08685,0.09621,0.020194,0.3394,0.2824,0.001622,0.9031,0.9784,0.17934,0.8879,0.3187,0.004256,0.002428,0.000781,0.002064,0.3594,0.24776,0.7474,0.24385,0.18505,0.2917,0.2116,0.8943,0.5575,0.10702,0.3396,0.7463,0.000744,0,0.27139,0.8956,0.4668,0.17385,0.29841,0.21208,0.9487,0.1688,0.7152,0.001408,0.22621,0.19129,0.19056,0.6329,0.9412,
"Poz-102996",0.3291,0.9731,0.9926,1,0.9999,1,0.4959,0.5993,0.8081,0.9998,0.5335,0.9979,0.9998,1,0.9981,0.5537,0.9879,0.9999,0.4588,0.8097,0.9961,1,0.000149,0.11157,0.006002,0.5549,0.21364,0.5092,0.5871,0.9999,0.9998,0.26139,0.27015,0.018318,0.006238,0.6968,0.7277,0.9859,0.8995,0.4591,0.5906,0.635,0.4701,0.3215,0.368,0.18602,0.30127,0.16412,0.18819,0.03849,0.5771,0.5167,0.002974,0.9883,0.9948,0.3579,0.985,0.5608,0.007625,0.004544,0.00154,0.004157,0.5974,0.4683,0.9075,0.4585,0.3674,0.5184,0.3684,0.9697,0.7242,0.21,0.5715,0.9076,0.001416,0.7286,0,0.9864,0.7003,0.3475,0.5389,0.4109,0.9954,0.3349,0.8863,0.002573,0.4338,0.3806,0.3792,0.8038,0.9931,
"Poz-111913",0.004132,0.4457,0.5442,0.9954,0.9925,0.998,0.006905,0.020653,0.09135,0.9986,0.009474,0.8213,0.9945,0.9993,0.8741,0.010154,0.522,0.9989,0.006091,0.14494,0.7517,0.9999,0,0.001158,0.000057,0.016014,0.002919,0.011532,0.019387,0.98,0.9751,0.003406,0.003556,0.000192,0.00024,0.19871,0.23367,0.5004,0.5009,0.007164,0.04249,0.06244,0.017347,0.003618,0.004761,0.001843,0.003146,0.001687,0.001963,0.000411,0.029212,0.01321,0.000136,0.5165,0.8966,0.003928,0.4723,0.01946,0.000147,0.00011,0.000002,0.000039,0.03653,0.010097,0.30223,0.010617,0.004834,0.020232,0.026847,0.6062,0.24443,0.001949,0.03583,0.30303,0.000021,0.10444,0.013617,0,0.08538,0.003736,0.014612,0.006677,0.7123,0.003925,0.27174,0.000038,0.008322,0.004792,0.004821,0.25498,0.6973,
"Poz-130232",0.18789,0.8811,0.9312,0.9998,0.9994,0.9998,0.27414,0.3633,0.5817,0.9995,0.30537,0.9756,0.9993,1,0.9824,0.3179,0.918,0.9998,0.25456,0.606,0.9642,1,0.000066,0.06869,0.00331,0.3414,0.12383,0.30267,0.371,0.998,0.9975,0.14974,0.15657,0.010928,0.003915,0.5438,0.582,0.9151,0.8109,0.26349,0.3903,0.4349,0.28427,0.18084,0.20728,0.10834,0.17085,0.09672,0.10707,0.022234,0.3704,0.31132,0.001835,0.9211,0.9821,0.19957,0.908,0.3502,0.004486,0.002704,0.000798,0.002393,0.3915,0.27455,0.7741,0.26957,0.20745,0.3193,0.23191,0.9089,0.5816,0.11978,0.3697,0.7747,0.000794,0.5332,0.29971,0.9146,0,0.19343,0.329,0.23552,0.959,0.18775,0.743,0.001534,0.25089,0.21334,0.21338,0.6599,0.9523,
"Poz-111914",0.4666,0.9924,0.9993,1,1,1,0.6911,0.7698,0.9122,0.9999,0.7199,0.9998,0.9999,1,0.9997,0.7405,0.9978,1,0.6463,0.9078,0.9996,1,0.000241,0.16906,0.008955,0.6998,0.31479,0.6654,0.7239,1,1,0.3843,0.3956,0.028071,0.009635,0.7903,0.813,0.9958,0.9355,0.6217,0.7224,0.7573,0.6198,0.4645,0.5218,0.27544,0.4434,0.2446,0.27812,0.05803,0.7138,0.6687,0.004383,0.9971,0.9969,0.5129,0.9959,0.7023,0.012189,0.00621,0.002329,0.006707,0.7301,0.6262,0.9491,0.6145,0.5212,0.6662,0.482,0.9836,0.8088,0.30955,0.7097,0.949,0.002408,0.8262,0.6525,0.9963,0.8066,0,0.6876,0.5698,0.9989,0.4839,0.9356,0.004277,0.5915,0.5395,0.5381,0.8728,0.9995,
"OxA-23437",0.29859,0.969,0.9925,1,0.9999,1,0.4465,0.554,0.7776,0.9997,0.4854,0.9979,0.9998,1,0.9981,0.5041,0.9867,0.9999,0.4123,0.7829,0.9961,1,0.000077,0.10672,0.005317,0.5156,0.195,0.4685,0.55,0.9998,0.9998,0.23755,0.24667,0.01684,0.005997,0.6741,0.7073,0.9851,0.8906,0.4177,0.5563,0.6029,0.4331,0.29077,0.3328,0.17109,0.27296,0.15104,0.17136,0.03517,0.5409,0.4775,0.002763,0.9879,0.9946,0.3226,0.9836,0.5234,0.006926,0.004122,0.001485,0.00365,0.5628,0.4298,0.8968,0.4201,0.333,0.4811,0.3408,0.9666,0.7031,0.19057,0.5366,0.8966,0.001299,0.7016,0.4611,0.9854,0.671,0.31242,0,0.3737,0.9953,0.30289,0.8733,0.002516,0.3955,0.3435,0.3421,0.7869,0.9914,
"Poz-90821",0.4039,0.9863,0.9974,1,0.9999,1,0.6086,0.7007,0.8745,0.9998,0.6405,0.9992,0.9999,1,0.9992,0.6617,0.9947,1,0.5641,0.8711,0.9985,1,0.000108,0.13685,0.00728,0.6394,0.2631,0.6007,0.6683,1,0.9999,0.3265,0.3354,0.0225,0.007782,0.7523,0.7786,0.9929,0.9213,0.5527,0.6691,0.7084,0.5553,0.399,0.4527,0.2302,0.3758,0.20257,0.23424,0.04822,0.6582,0.6051,0.003358,0.9945,0.996,0.4419,0.9928,0.6453,0.009494,0.005397,0.00182,0.00496,0.6766,0.5585,0.9343,0.5465,0.451,0.6045,0.4316,0.9784,0.7741,0.26173,0.6517,0.9344,0.001688,0.7879,0.5891,0.9933,0.7645,0.4302,0.6263,0,0.9979,0.4149,0.9183,0.003213,0.5226,0.4684,0.4677,0.8464,0.9976,
"GrN-20927",0.001084,0.25172,0.31518,0.9441,0.9464,0.9793,0.002667,0.008111,0.04274,0.9965,0.003247,0.6573,0.9615,0.9934,0.7413,0.003848,0.30349,0.9952,0.0024,0.07457,0.573,0.999,0,0.000146,0.000017,0.005561,0.001019,0.003667,0.00647,0.8713,0.861,0.001103,0.001252,0.000051,0.000156,0.12086,0.14434,0.28712,0.3575,0.002114,0.019319,0.029434,0.007291,0.001035,0.001402,0.000357,0.000889,0.00038,0.000433,0.000136,0.012125,0.004317,0.000069,0.29968,0.7508,0.001119,0.26401,0.006801,0.000023,0.000099,0,0.000044,0.01552,0.003414,0.16432,0.003601,0.001541,0.008273,0.013521,0.4279,0.15624,0.000441,0.015703,0.16475,0,0.05129,0.004556,0.28773,0.04095,0.001076,0.004686,0.002122,0,0.001193,0.14506,0.000014,0.00275,0.001476,0.001433,0.14529,0.5289,
"Poz-90785",0.4816,0.9927,0.9992,1,1,1,0.7071,0.7819,0.9169,0.9999,0.734,0.9998,0.9999,1,0.9997,0.7533,0.9978,1,0.6629,0.9128,0.9995,1,0.000383,0.18185,0.00943,0.7089,0.3278,0.6775,0.7322,1,1,0.3994,0.4122,0.029704,0.010105,0.7976,0.8196,0.996,0.9373,0.635,0.7328,0.7659,0.6324,0.4803,0.5374,0.28866,0.4607,0.25545,0.28976,0.06102,0.7239,0.6796,0.004825,0.9971,0.9969,0.529,0.9961,0.7133,0.013526,0.006493,0.002573,0.007632,0.7394,0.6393,0.9507,0.6283,0.5368,0.6781,0.4932,0.9838,0.8143,0.323,0.7186,0.9508,0.002919,0.8312,0.6651,0.9961,0.8123,0.5161,0.6971,0.5851,0.9988,0,0.9373,0.004778,0.6059,0.5547,0.5551,0.8772,0.9994,
"Poz-61738",0.06396,0.6767,0.7595,0.9993,0.9976,0.9996,0.0916,0.14208,0.29758,0.999,0.10741,0.9116,0.9981,0.9998,0.9376,0.11244,0.7409,0.9995,0.08462,0.3447,0.8738,1,0.000005,0.024425,0.001067,0.13241,0.04201,0.11158,0.14837,0.9928,0.9906,0.0504,0.05313,0.003716,0.001489,0.3507,0.3898,0.728,0.6571,0.09168,0.17578,0.2099,0.11081,0.06043,0.06987,0.03727,0.05679,0.03241,0.03568,0.007511,0.15654,0.11763,0.000802,0.7407,0.9474,0.06692,0.7096,0.13979,0.001644,0.000906,0.000324,0.000857,0.17163,0.10026,0.5358,0.09959,0.07059,0.12782,0.10057,0.7693,0.3947,0.04015,0.16141,0.5368,0.000317,0.28482,0.11367,0.7283,0.25703,0.06445,0.12665,0.08166,0.8549,0.06275,0,0.00059,0.0894,0.07236,0.07114,0.4446,0.8425,
"Ki-5910",0.9672,0.9999,1,1,1,1,0.9982,0.9986,0.9995,1,0.9983,1,1,1,1,0.9985,1,1,0.9977,0.9994,1,1,0.17631,0.9923,0.3511,0.9978,0.9924,0.9977,0.9981,1,1,0.9936,0.9955,0.7154,0.5437,0.998,0.9983,1,0.9993,0.9973,0.9977,0.9981,0.9972,0.9945,0.996,0.991,0.9956,0.9897,0.9834,0.7391,0.9977,0.9975,0.5922,0.9999,0.9992,0.996,0.9999,0.9977,0.6979,0.3256,0.4174,0.6392,0.9979,0.9971,0.9996,0.997,0.996,0.9974,0.9329,0.9997,0.998,0.9868,0.9977,0.9995,0.5592,0.9986,0.9974,1,0.9985,0.9957,0.9975,0.9968,1,0.9952,0.9994,0,0.9969,0.9962,0.9962,0.9989,1,
"Ki-5952",0.3841,0.9831,0.9963,1,1,1,0.5801,0.6751,0.8586,0.9998,0.6142,0.9989,0.9999,1,0.9991,0.6354,0.9932,0.9999,0.5373,0.8568,0.998,1,0.000101,0.12895,0.006845,0.6193,0.25,0.5775,0.6486,0.9999,0.9999,0.30827,0.3165,0.021195,0.007256,0.7388,0.7668,0.9914,0.9162,0.5288,0.6502,0.6905,0.5339,0.3796,0.4303,0.21727,0.3561,0.19296,0.2221,0.04559,0.6381,0.5834,0.003329,0.9933,0.9958,0.4202,0.9908,0.6233,0.008754,0.005127,0.001647,0.004714,0.6577,0.5359,0.928,0.525,0.4305,0.5831,0.4149,0.9763,0.7613,0.24676,0.6318,0.9276,0.001569,0.7738,0.5663,0.9917,0.7491,0.4085,0.6045,0.4774,0.9973,0.3941,0.9106,0.003071,0,0.4444,0.4446,0.8358,0.9967,
"Ki-5433",0.4304,0.9904,0.9987,1,1,1,0.6489,0.7365,0.8967,0.9998,0.68,0.9997,0.9999,1,0.9996,0.7024,0.9969,1,0.6033,0.8925,0.9992,1,0.000184,0.14485,0.00809,0.669,0.28275,0.6328,0.6974,1,1,0.3486,0.3583,0.024821,0.008727,0.7709,0.7962,0.9949,0.9287,0.5847,0.6963,0.7342,0.5851,0.427,0.4829,0.24576,0.404,0.21702,0.25064,0.05177,0.6868,0.6366,0.003969,0.9962,0.9965,0.4737,0.9947,0.6745,0.010631,0.005814,0.001989,0.005745,0.7047,0.5911,0.9429,0.5798,0.483,0.6347,0.454,0.9815,0.79,0.28024,0.6806,0.9428,0.00205,0.8087,0.6194,0.9952,0.7867,0.4605,0.6565,0.5316,0.9985,0.4453,0.9276,0.003784,0.5556,0,0.4996,0.8596,0.999,
"Poz-58111",0.4316,0.9904,0.9987,1,1,1,0.6492,0.737,0.897,0.9998,0.6811,0.9997,0.9999,1,0.9997,0.7023,0.9969,1,0.6041,0.8926,0.9993,1,0.000187,0.14545,0.008008,0.6707,0.28176,0.6323,0.6977,1,1,0.3498,0.3589,0.024558,0.008522,0.7715,0.7966,0.995,0.9287,0.5864,0.6966,0.7334,0.5867,0.4279,0.4836,0.24682,0.4035,0.21703,0.25057,0.05177,0.6865,0.6373,0.003779,0.9963,0.9965,0.4733,0.995,0.6746,0.010361,0.00586,0.00203,0.005679,0.7047,0.5923,0.9434,0.581,0.4832,0.6355,0.4547,0.9817,0.7913,0.27976,0.6809,0.9433,0.001877,0.8094,0.6208,0.9952,0.7866,0.4619,0.6579,0.5323,0.9986,0.4449,0.9289,0.003764,0.5554,0.5004,0,0.8601,0.999,
"Ki-6221",0.12297,0.7042,0.7707,0.9956,0.9943,0.9982,0.18138,0.23879,0.3934,0.9991,0.2013,0.9089,0.9956,0.9994,0.9345,0.20848,0.7554,0.9993,0.16826,0.428,0.8741,0.9999,0.000058,0.04404,0.002347,0.22112,0.08024,0.19625,0.23926,0.9856,0.9834,0.09746,0.10212,0.00704,0.002617,0.4103,0.4461,0.7445,0.6856,0.17195,0.25923,0.29411,0.18688,0.11862,0.13613,0.07016,0.11158,0.06233,0.07016,0.014366,0.24345,0.20167,0.001305,0.7553,0.942,0.13094,0.7304,0.2274,0.00299,0.001805,0.000701,0.001572,0.25757,0.17996,0.5851,0.17596,0.13572,0.20989,0.15658,0.7837,0.4493,0.07741,0.24471,0.5862,0.000584,0.3671,0.19618,0.745,0.3401,0.1272,0.21305,0.15359,0.8547,0.12283,0.5554,0.001082,0.16424,0.14041,0.13991,0,0.8578,
"End_GAC",0.001141,0.27639,0.3372,0.9307,0.9344,0.9742,0.002284,0.0139,0.06569,0.9962,0.005072,0.6491,0.9522,0.9927,0.7284,0.005759,0.3263,0.9944,0.001722,0.09679,0.5728,0.9992,0,0,0.000002,0.009272,0.000451,0.006168,0.012032,0.7808,0.77,0.000449,0.000494,0.000007,0.000102,0.10968,0.13222,0.30265,0.3318,0.002745,0.022691,0.03362,0.008239,0.000506,0.000971,0.000003,0.000125,0.000003,0.000025,0.000041,0.016529,0.006936,0.000103,0.31299,0.6727,0.000633,0.28379,0.011111,0.000008,0.000092,0,0,0.020259,0.004735,0.1778,0.004915,0.001296,0.010563,0.012279,0.4062,0.14201,0.000027,0.019068,0.17716,0,0.05878,0.006878,0.30273,0.04769,0.000479,0.008593,0.002353,0.4711,0.000597,0.1575,0,0.003276,0.001018,0.001008,0.14217,0,
